_id,Date,UK/Royaume-Uni,Germany/Allemagne,France,Japan/Japon,Canada,USA/États-Unis d'Amérique,Tax Status,Situation fiscale
1,2012-01-01T00:00:00,83.5,88.4,88.8,105.9,85.7,79.4,Base,Base
2,2012-01-01T00:00:00,126,118.7,113,82.6,38.2,11.1,Tax,Taxe
3,2012-01-01T00:00:00,209.5,207.1,201.8,188.5,123.9,90.5,Total,Totale
4,2012-02-01T00:00:00,85.9,94.6,93.7,102.7,88.4,83.4,Base,Base
5,2012-02-01T00:00:00,126.4,120.9,115.2,79.5,38.7,10.8,Tax,Taxe
6,2012-02-01T00:00:00,212.3,215.5,208.9,182.2,127.1,94.2,Total,Totale
7,2012-03-01T00:00:00,89.8,99.5,98.2,109.6,92.1,90.2,Base,Base
8,2012-03-01T00:00:00,126.8,122.4,115.1,76.3,38.8,10.8,Tax,Taxe
9,2012-03-01T00:00:00,216.6,221.9,213.3,185.9,130.9,101,Total,Totale
10,2012-04-01T00:00:00,95.3,102,100.5,114.6,95.4,91.4,Base,Base
11,2012-04-01T00:00:00,129.5,121.2,115.4,77.5,39,10.8,Tax,Taxe
12,2012-04-01T00:00:00,224.8,223.2,215.9,192.1,134.4,102.2,Total,Totale
13,2012-05-01T00:00:00,90.5,94,91.7,111.7,90.6,88.6,Base,Base
14,2012-05-01T00:00:00,130,115.6,112.8,79.9,38.8,11,Tax,Taxe
15,2012-05-01T00:00:00,220.5,209.6,204.5,191.6,129.4,99.6,Total,Totale
16,2012-06-01T00:00:00,84.2,88.5,86.4,104.4,87.4,84.9,Base,Base
17,2012-06-01T00:00:00,128,117,111.5,81.2,38.6,11.2,Tax,Taxe
18,2012-06-01T00:00:00,212.2,205.5,197.9,185.6,126,96.1,Total,Totale
19,2012-07-01T00:00:00,81.2,87.9,83.2,98.8,88.1,80.2,Base,Base
20,2012-07-01T00:00:00,125.5,112.7,106.8,80.1,38.6,10.9,Tax,Taxe
21,2012-07-01T00:00:00,206.7,200.6,190,178.9,126.7,91.1,Total,Totale
22,2012-08-01T00:00:00,85.3,97.7,90.8,100.4,91.6,86.6,Base,Base
23,2012-08-01T00:00:00,125.6,114.5,108.1,78.9,38.8,11,Tax,Taxe
24,2012-08-01T00:00:00,210.9,212.2,198.9,179.3,130.4,97.6,Total,Totale
25,2012-09-01T00:00:00,91.3,101.1,92.6,107,91.7,88.7,Base,Base
26,2012-09-01T00:00:00,128,117.3,105.8,78.8,40,10.8,Tax,Taxe
27,2012-09-01T00:00:00,219.3,218.4,198.4,185.8,131.7,99.5,Total,Totale
28,2012-10-01T00:00:00,90.5,94.3,90.7,106.4,88.9,86.7,Base,Base
29,2012-10-01T00:00:00,128.4,117.6,107,78.6,39.8,10.9,Tax,Taxe
30,2012-10-01T00:00:00,218.9,211.9,197.7,185,128.7,97.6,Total,Totale
31,2012-11-01T00:00:00,86.9,90.4,85,102.4,82.7,79.8,Base,Base
32,2012-11-01T00:00:00,128,116.9,106,77.2,39.5,11.1,Tax,Taxe
33,2012-11-01T00:00:00,214.9,207.3,191,179.6,122.2,90.9,Total,Totale
34,2012-12-01T00:00:00,83.9,88.1,85.5,99.8,79.4,75.6,Base,Base
35,2012-12-01T00:00:00,128,118,108.2,74.2,39.4,11,Tax,Taxe
36,2012-12-01T00:00:00,211.9,206.1,193.7,174,118.8,86.6,Total,Totale
37,2013-01-01T00:00:00,82.8,91.1,90.6,97.3,81.2,76.1,Base,Base
38,2013-01-01T00:00:00,126.9,120.1,114.3,70.2,39.4,10.9,Tax,Taxe
39,2013-01-01T00:00:00,209.7,211.2,204.9,167.5,120.6,87,Total,Totale
40,2013-02-01T00:00:00,84.9,96.7,95.5,98.8,89.8,86.8,Base,Base
41,2013-02-01T00:00:00,125.7,123.3,117.4,68.5,39.9,11.2,Tax,Taxe
42,2013-02-01T00:00:00,210.6,220,212.9,167.3,129.7,98,Total,Totale
43,2013-03-01T00:00:00,88.8,91.4,95.7,100,90.3,89,Base,Base
44,2013-03-01T00:00:00,125.3,120.8,115.9,68.3,39.9,11.4,Tax,Taxe
45,2013-03-01T00:00:00,214.1,212.2,211.6,168.3,130.2,100.4,Total,Totale
46,2013-04-01T00:00:00,86.9,93.1,91.7,95.1,86.6,84.7,Base,Base
47,2013-04-01T00:00:00,125.9,121.1,115.3,65.9,39.7,11.3,Tax,Taxe
48,2013-04-01T00:00:00,212.8,214.2,207,161,126.3,96,Total,Totale
49,2013-05-01T00:00:00,83,93,87.7,89.9,90,86.1,Base,Base
50,2013-05-01T00:00:00,125,120.8,114.2,63.7,39.9,11.4,Tax,Taxe
51,2013-05-01T00:00:00,208,213.8,201.9,153.6,129.9,97.5,Total,Totale
52,2013-06-01T00:00:00,86.2,93.8,91.4,89.4,92,87.3,Base,Base
53,2013-06-01T00:00:00,128.3,123.8,117.5,66.4,40,11.5,Tax,Taxe
54,2013-06-01T00:00:00,214.5,217.6,208.9,155.8,132,98.8,Total,Totale
55,2013-07-01T00:00:00,86.1,96.2,91.2,96.3,92.5,87.7,Base,Base
56,2013-07-01T00:00:00,127.1,124.2,117.5,66.1,40,11.6,Tax,Taxe
57,2013-07-01T00:00:00,213.2,220.4,208.7,162.4,132.5,99.3,Total,Totale
58,2013-08-01T00:00:00,90.7,98.2,94,102.9,91.7,86.7,Base,Base
59,2013-08-01T00:00:00,130.4,126.6,120,67.4,40,11.5,Tax,Taxe
60,2013-08-01T00:00:00,221.1,224.8,214,170.3,131.7,98.2,Total,Totale
61,2013-09-01T00:00:00,91.3,96.6,92.5,101.6,89.6,85.6,Base,Base
62,2013-09-01T00:00:00,132.1,125.8,119.2,66.3,39.9,11.5,Tax,Taxe
63,2013-09-01T00:00:00,223.4,222.4,211.7,167.9,129.5,97.1,Total,Totale
64,2013-10-01T00:00:00,86.2,93.2,89,102,85,80,Base,Base
65,2013-10-01T00:00:00,133.4,128,121.3,67.3,39.6,11.5,Tax,Taxe
66,2013-10-01T00:00:00,219.6,221.2,210.3,169.3,124.6,91.5,Total,Totale
67,2013-11-01T00:00:00,85,92.8,87.9,99.4,84.7,78.3,Base,Base
68,2013-11-01T00:00:00,134.5,127.9,120.9,66.4,39.6,11.6,Tax,Taxe
69,2013-11-01T00:00:00,219.5,220.7,208.8,165.8,124.3,89.9,Total,Totale
70,2013-12-01T00:00:00,88.8,95.2,93.3,96.9,86.1,80.3,Base,Base
71,2013-12-01T00:00:00,139.1,131.7,125.1,64.9,39.7,11.8,Tax,Taxe
72,2013-12-01T00:00:00,227.9,226.9,218.4,161.8,125.8,92.1,Total,Totale
73,2014-01-01T00:00:00,90.4,94,94.9,99.9,86,83.5,Base,Base
74,2014-01-01T00:00:00,143.3,133.8,128.4,66.6,39.7,12.1,Tax,Taxe
75,2014-01-01T00:00:00,233.7,227.8,223.3,166.5,125.7,95.6,Total,Totale
76,2014-02-01T00:00:00,90.9,96.5,96.9,102.9,88.6,85.8,Base,Base
77,2014-02-01T00:00:00,145.6,136.3,130.6,68.6,39.8,12.3,Tax,Taxe
78,2014-02-01T00:00:00,236.5,232.8,227.5,171.5,128.4,98.1,Total,Totale
79,2014-03-01T00:00:00,91.6,97.2,98.7,104.5,92.4,91.2,Base,Base
80,2014-03-01T00:00:00,146.7,138.3,132.8,68.8,40,12.4,Tax,Taxe
81,2014-03-01T00:00:00,238.3,235.5,231.5,173.3,132.4,103.6,Total,Totale
82,2014-04-01T00:00:00,91.1,101.8,98.4,107.8,96.8,93.9,Base,Base
83,2014-04-01T00:00:00,146.2,137.6,131.3,68.2,40.2,12.3,Tax,Taxe
84,2014-04-01T00:00:00,237.3,239.4,229.7,176,137,106.2,Total,Totale
85,2014-05-01T00:00:00,91.6,98.6,97.6,108.9,96.2,93.4,Base,Base
86,2014-05-01T00:00:00,145.9,135.3,129.5,68.1,40.2,12.2,Tax,Taxe
87,2014-05-01T00:00:00,237.5,233.9,227.1,177,136.4,105.6,Total,Totale
88,2014-06-01T00:00:00,92.2,100.3,97.5,109.6,98.5,93.4,Base,Base
89,2014-06-01T00:00:00,145.9,133.8,127.8,67.7,40.3,12.2,Tax,Taxe
90,2014-06-01T00:00:00,238.1,234.1,225.3,177.3,138.8,105.6,Total,Totale
91,2014-07-01T00:00:00,94.1,100.1,96.7,111.8,93.9,90.4,Base,Base
92,2014-07-01T00:00:00,146.3,132.3,126.3,67.5,40.1,12,Tax,Taxe
93,2014-07-01T00:00:00,240.4,232.4,223,179.3,134,102.4,Total,Totale
94,2014-08-01T00:00:00,90.6,96.8,92.5,106.1,92,88.3,Base,Base
95,2014-08-01T00:00:00,145,131.7,125.4,73.1,40,12.3,Tax,Taxe
96,2014-08-01T00:00:00,235.6,228.5,217.9,179.2,132,100.6,Total,Totale
97,2014-09-01T00:00:00,88,94.7,89.6,101.1,91.1,86.7,Base,Base
98,2014-09-01T00:00:00,142.5,128.7,122.4,70.4,39.9,12.4,Tax,Taxe
99,2014-09-01T00:00:00,230.5,223.4,212,171.5,131,99.1,Total,Totale
100,2014-10-01T00:00:00,84.7,88.2,86.7,99.5,83.4,81.4,Base,Base
101,2014-10-01T00:00:00,142.2,127.5,122,71,39.6,12.6,Tax,Taxe
102,2014-10-01T00:00:00,226.9,215.7,208.7,170.5,123,94,Total,Totale
103,2014-11-01T00:00:00,79.6,83.9,81.1,89.1,77.7,74.6,Base,Base
104,2014-11-01T00:00:00,140.5,126.2,120.2,66.6,39.3,12.7,Tax,Taxe
105,2014-11-01T00:00:00,220.1,210.1,201.3,155.7,117,87.3,Total,Totale
106,2014-12-01T00:00:00,71.3,71.5,72.1,83.2,65,64.7,Base,Base
107,2014-12-01T00:00:00,139.9,124.5,119,65.4,38.6,12.9,Tax,Taxe
108,2014-12-01T00:00:00,211.2,196,191.1,148.6,103.6,77.6,Total,Totale
109,2015-01-01T00:00:00,59.3,61.5,61,75.8,54.5,54.1,Base,Base
110,2015-01-01T00:00:00,139.7,121.4,118.8,68.2,38.1,13.6,Tax,Taxe
111,2015-01-01T00:00:00,199,182.9,179.8,144,92.6,67.7,Total,Totale
112,2015-02-01T00:00:00,59.7,67.1,66.7,72.6,62.6,59.2,Base,Base
113,2015-02-01T00:00:00,145.4,123.4,120.8,70,38.5,14,Tax,Taxe
114,2015-02-01T00:00:00,205.1,190.5,187.5,142.6,101.1,73.2,Total,Totale
115,2015-03-01T00:00:00,64.8,72.1,71.4,76.8,69.4,68,Base,Base
116,2015-03-01T00:00:00,144.2,120,117.5,69.8,38.9,14.1,Tax,Taxe
117,2015-03-01T00:00:00,209,192.1,188.9,146.6,108.3,82.1,Total,Totale
118,2015-04-01T00:00:00,66.5,75.5,72.2,75.5,70.3,65.6,Base,Base
119,2015-04-01T00:00:00,141.7,118.3,115.4,68.9,38.9,14.9,Tax,Taxe
120,2015-04-01T00:00:00,208.2,193.8,187.6,144.4,109.2,80.5,Total,Totale
121,2015-05-01T00:00:00,71.7,81.1,77,75.5,75.5,72.8,Base,Base
122,2015-05-01T00:00:00,145.3,121.4,118.1,67.3,39.2,14.4,Tax,Taxe
123,2015-05-01T00:00:00,217,202.5,195.1,142.8,114.7,87.2,Total,Totale
124,2015-06-01T00:00:00,75,83.1,79.1,77.1,81.3,76.6,Base,Base
125,2015-06-01T00:00:00,148.8,123.8,120.6,66.9,39.5,14.8,Tax,Taxe
126,2015-06-01T00:00:00,223.8,206.9,199.7,144,120.8,91.4,Total,Totale
127,2015-07-01T00:00:00,78.4,85.4,79.9,80.2,80.1,79.4,Base,Base
128,2015-07-01T00:00:00,154.7,126.4,123,69.9,39.4,15.4,Tax,Taxe
129,2015-07-01T00:00:00,233.1,211.8,202.9,150.1,119.5,94.8,Total,Totale
130,2015-08-01T00:00:00,75.9,78.9,75,76.6,70.5,75.6,Base,Base
131,2015-08-01T00:00:00,157.5,129,125.7,71,38.9,15.8,Tax,Taxe
132,2015-08-01T00:00:00,233.4,207.9,200.7,147.6,109.4,91.4,Total,Totale
133,2015-09-01T00:00:00,69.4,72.4,67.5,76,64.7,67.1,Base,Base
134,2015-09-01T00:00:00,155.1,129.8,126.2,73.3,38.6,15.8,Tax,Taxe
135,2015-09-01T00:00:00,224.5,202.2,193.7,149.3,103.3,82.9,Total,Totale
136,2015-10-01T00:00:00,66.6,67.2,66.4,74.7,64.7,64.4,Base,Base
137,2015-10-01T00:00:00,154.8,128.8,126,73.3,40.6,15.8,Tax,Taxe
138,2015-10-01T00:00:00,221.4,196,192.4,148,105.3,80.2,Total,Totale
139,2015-11-01T00:00:00,63.3,65.4,63.2,70.5,67.2,59.9,Base,Base
140,2015-11-01T00:00:00,153,123.4,120.4,71.7,38.7,15.8,Tax,Taxe
141,2015-11-01T00:00:00,216.3,188.8,183.6,142.2,105.9,75.7,Total,Totale
142,2015-12-01T00:00:00,59.4,65.3,63.7,67.9,63.2,57.5,Base,Base
143,2015-12-01T00:00:00,155,128.7,126.5,74,38.5,16.3,Tax,Taxe
144,2015-12-01T00:00:00,214.4,194,190.2,141.9,101.7,73.8,Total,Totale
145,2016-01-01T00:00:00,55,62,63.3,63.4,57.5,56.3,Base,Base
146,2016-01-01T00:00:00,153.5,132,132.6,78.3,38.3,16.9,Tax,Taxe
147,2016-01-01T00:00:00,208.5,194,195.9,141.7,95.8,73.2,Total,Totale
148,2016-02-01T00:00:00,52.4,56.6,60.1,58,52,47.8,Base,Base
149,2016-02-01T00:00:00,147.6,130,130.8,77.5,38,16.4,Tax,Taxe
150,2016-02-01T00:00:00,200,186.6,190.9,135.5,90,64.2,Total,Totale
151,2016-03-01T00:00:00,51.4,57.5,59.3,56,58.3,53,Base,Base
152,2016-03-01T00:00:00,141.3,125.7,126.1,75.6,38.3,15.7,Tax,Taxe
153,2016-03-01T00:00:00,192.7,183.2,185.4,131.6,96.6,68.7,Total,Totale
154,2016-04-01T00:00:00,55.6,63.2,63.3,60,63.1,56.2,Base,Base
155,2016-04-01T00:00:00,138.8,125.3,125.7,75.8,38.5,15.2,Tax,Taxe
156,2016-04-01T00:00:00,194.4,188.5,189,135.8,101.6,71.4,Total,Totale
157,2016-05-01T00:00:00,61.4,68.3,67.2,63.7,68.6,62.2,Base,Base
158,2016-05-01T00:00:00,143,127,127.2,77.5,38.8,15.4,Tax,Taxe
159,2016-05-01T00:00:00,204.4,195.3,194.4,141.2,107.4,77.6,Total,Totale
160,2016-06-01T00:00:00,63.3,69.2,69.5,70.9,70.3,65.2,Base,Base
161,2016-06-01T00:00:00,139.8,126,126.6,80.1,38.9,15.3,Tax,Taxe
162,2016-06-01T00:00:00,203.1,195.2,196.1,151,109.2,80.5,Total,Totale
163,2016-07-01T00:00:00,61,67.1,64.7,73.4,65.5,61.1,Base,Base
164,2016-07-01T00:00:00,132.9,126.7,126.9,83.5,38.7,15.7,Tax,Taxe
165,2016-07-01T00:00:00,193.9,193.8,191.6,156.9,104.2,76.8,Total,Totale
166,2016-08-01T00:00:00,57.3,64.7,60.8,72.5,65.8,59.3,Base,Base
167,2016-08-01T00:00:00,130,125.9,125.5,84,38.6,15.5,Tax,Taxe
168,2016-08-01T00:00:00,187.3,190.6,186.3,156.5,104.4,74.8,Total,Totale
169,2016-09-01T00:00:00,59.8,66.6,63,73.9,66.4,61.2,Base,Base
170,2016-09-01T00:00:00,131.7,127,126.9,84,38.7,15.6,Tax,Taxe
171,2016-09-01T00:00:00,191.5,193.6,189.9,157.9,105.1,76.8,Total,Totale
172,2016-10-01T00:00:00,60.3,68.2,67,75.2,69.3,63,Base,Base
173,2016-10-01T00:00:00,125.6,126.8,126.9,83.8,38.9,15.8,Tax,Taxe
174,2016-10-01T00:00:00,185.9,195,193.9,159,108.2,78.8,Total,Totale
175,2016-11-01T00:00:00,63.8,66.4,65.4,75,63.4,61.4,Base,Base
176,2016-11-01T00:00:00,128.7,125.4,125.8,81.6,38.6,16,Tax,Taxe
177,2016-11-01T00:00:00,192.5,191.8,191.2,156.6,102,77.4,Total,Totale
178,2016-12-01T00:00:00,62.3,70,67.5,71.9,69.6,63.7,Base,Base
179,2016-12-01T00:00:00,128.5,83,122.9,75.8,38.9,15.9,Tax,Taxe
180,2016-12-01T00:00:00,190.8,153,190.4,147.7,108.5,79.6,Total,Totale
181,2017-01-01T00:00:00,66.7,73.2,72.5,74.5,74.4,66.3,Base,Base
182,2017-01-01T00:00:00,127,123.1,125.3,76,39.1,15.7,Tax,Taxe
183,2017-01-01T00:00:00,193.7,196.3,197.8,150.5,113.5,82,Total,Totale
184,2017-02-01T00:00:00,69.1,73.6,72.6,75.1,69.8,64,Base,Base
185,2017-02-01T00:00:00,127.7,122.9,124.8,76.4,38.9,15.9,Tax,Taxe
186,2017-02-01T00:00:00,196.8,196.5,197.4,151.5,108.7,79.9,Total,Totale
187,2017-03-01T00:00:00,68.4,71.5,71.8,79.5,70.6,66,Base,Base
188,2017-03-01T00:00:00,128.8,125.1,127.5,78.3,38.8,16.2,Tax,Taxe
189,2017-03-01T00:00:00,197.2,196.6,199.3,157.8,109.4,82.2,Total,Totale
190,2017-04-01T00:00:00,70.4,77.5,75.1,82.4,78.5,70.7,Base,Base
191,2017-04-01T00:00:00,136.9,130.8,133,80.9,39.3,16.5,Tax,Taxe
192,2017-04-01T00:00:00,207.3,208.3,208.1,163.3,117.8,87.2,Total,Totale
193,2017-05-01T00:00:00,68.7,75.7,73.2,80.6,74.8,69.5,Base,Base
194,2017-05-01T00:00:00,136.2,131.6,133.6,80.3,39.1,16.5,Tax,Taxe
195,2017-05-01T00:00:00,204.9,207.3,206.8,160.9,113.9,86,Total,Totale
196,2017-06-01T00:00:00,64.9,72.9,69.4,78.1,70.4,66.4,Base,Base
197,2017-06-01T00:00:00,131.5,130.3,132.2,79.3,38.8,16.1,Tax,Taxe
198,2017-06-01T00:00:00,196.4,203.2,201.6,157.4,109.2,82.5,Total,Totale
199,2017-07-01T00:00:00,60.4,69.7,64.6,73,70.6,60.7,Base,Base
200,2017-07-01T00:00:00,126,127.3,128.6,74.5,38.9,15.1,Tax,Taxe
201,2017-07-01T00:00:00,186.3,197.1,193.2,147.4,109.5,75.8,Total,Totale
202,2017-08-01T00:00:00,62.9,72.2,67.9,74.7,73.7,63.9,Base,Base
203,2017-08-01T00:00:00,126.2,129.8,131.2,75.9,39.1,15.4,Tax,Taxe
204,2017-08-01T00:00:00,189.1,202,199.1,150.6,112.8,79.3,Total,Totale
205,2017-09-01T00:00:00,66.4,74.7,69.9,72.8,79.1,70.9,Base,Base
206,2017-09-01T00:00:00,127.1,128.1,129.7,73.3,39.3,15,Tax,Taxe
207,2017-09-01T00:00:00,193.6,202.8,199.6,146.2,118.4,85.9,Total,Totale
208,2017-10-01T00:00:00,66.2,73.5,70.1,76.8,76.5,68.1,Base,Base
209,2017-10-01T00:00:00,128.8,129.4,131.1,74,39.2,15.4,Tax,Taxe
210,2017-10-01T00:00:00,195,202.9,201.2,150.7,115.7,83.4,Total,Totale
211,2017-11-01T00:00:00,69.7,74,76.5,81.8,83.7,70.8,Base,Base
212,2017-11-01T00:00:00,131.5,130.8,133.8,75.3,39.6,15.6,Tax,Taxe
213,2017-11-01T00:00:00,201.2,204.9,210.2,157.1,123.3,86.4,Total,Totale
214,2017-12-01T00:00:00,71.9,73.5,77.3,84.4,80.4,68,Base,Base
215,2017-12-01T00:00:00,133.5,131.6,134.9,75.6,39.3,15.6,Tax,Taxe
216,2017-12-01T00:00:00,205.4,205,212.2,160.1,119.7,83.5,Total,Totale
217,2018-01-01T00:00:00,73.7,74.9,80.8,85.8,84.1,68.8,Base,Base
218,2018-01-01T00:00:00,134.3,132.4,140.9,75.1,39.5,15.2,Tax,Taxe
219,2018-01-01T00:00:00,208,207.3,221.7,160.9,123.6,83.9,Total,Totale
220,2018-02-01T00:00:00,75.1,74.8,82.7,90.5,83.6,70.6,Base,Base
221,2018-02-01T00:00:00,137.4,135.3,145.4,78.2,39.5,15.5,Tax,Taxe
222,2018-02-01T00:00:00,212.6,210.1,228.1,168.7,123.1,86.1,Total,Totale
223,2018-03-01T00:00:00,74.7,73.4,83.2,93.5,87.4,72.6,Base,Base
224,2018-03-01T00:00:00,140.8,138.1,148.8,81.7,39.8,15.9,Tax,Taxe
225,2018-03-01T00:00:00,215.5,211.5,232,175.2,127.2,88.5,Total,Totale
226,2018-04-01T00:00:00,76.5,78.9,85.4,90.5,95,77,Base,Base
227,2018-04-01T00:00:00,140.1,136.5,146.7,79.3,40.1,15.7,Tax,Taxe
228,2018-04-01T00:00:00,216.6,215.4,232.1,169.9,135.1,92.7,Total,Totale
229,2018-05-01T00:00:00,80.3,85.7,89,94.3,98.3,82.7,Base,Base
230,2018-05-01T00:00:00,136.6,134.7,143.6,78.9,40.4,15.8,Tax,Taxe
231,2018-05-01T00:00:00,216.9,220.4,232.6,173.2,138.7,98.6,Total,Totale
232,2018-06-01T00:00:00,84.9,88.1,92.5,101.1,95.2,84.9,Base,Base
233,2018-06-01T00:00:00,138.1,137,146.6,80.8,40.3,16.3,Tax,Taxe
234,2018-06-01T00:00:00,223.1,225,239.1,181.9,135.5,101.2,Total,Totale
235,2018-07-01T00:00:00,83.1,87.6,89.9,99.5,96.6,82.7,Base,Base
236,2018-07-01T00:00:00,136.9,136.3,145.1,79.7,40.2,16.1,Tax,Taxe
237,2018-07-01T00:00:00,220,223.8,235,179.2,136.8,98.9,Total,Totale
238,2018-08-01T00:00:00,82.7,88.8,89.9,99.1,94.1,81.7,Base,Base
239,2018-08-01T00:00:00,133.3,134.5,143.1,79.4,40,16,Tax,Taxe
240,2018-08-01T00:00:00,216,223.3,233,178.6,134.1,97.7,Total,Totale
241,2018-09-01T00:00:00,86.2,93.6,91.9,99.8,93.4,81.5,Base,Base
242,2018-09-01T00:00:00,135.7,136.1,144.5,78.9,40,16.2,Tax,Taxe
243,2018-09-01T00:00:00,221.9,229.8,236.4,178.6,133.4,97.7,Total,Totale
244,2018-10-01T00:00:00,85.9,93.5,90.6,104,89.6,82.2,Base,Base
245,2018-10-01T00:00:00,135,134.1,142,78.5,39.9,16.1,Tax,Taxe
246,2018-10-01T00:00:00,220.9,227.5,232.6,182.5,129.5,98.3,Total,Totale
247,2018-11-01T00:00:00,83.1,95.9,81.4,102.8,77.2,76,Base,Base
248,2018-11-01T00:00:00,135.3,135.3,140.7,79.4,39.2,16.4,Tax,Taxe
249,2018-11-01T00:00:00,218.4,231.2,222.1,182.3,116.4,92.4,Total,Totale
250,2018-12-01T00:00:00,74.1,83.6,76.2,97.3,70.4,67.4,Base,Base
251,2018-12-01T00:00:00,133.4,135.1,142.1,80.9,38.9,16.7,Tax,Taxe
252,2018-12-01T00:00:00,207.4,218.7,218.3,178.3,109.3,84,Total,Totale
253,2019-01-01T00:00:00,71.5,72,75.2,92.5,68,62.6,Base,Base
254,2019-01-01T00:00:00,133.7,131.9,141,81.9,38.9,16.5,Tax,Taxe
255,2019-01-01T00:00:00,205.1,203.9,216.2,174.4,106.9,79.1,Total,Totale
256,2019-02-01T00:00:00,71,70.1,76.6,91.1,70.8,64.2,Base,Base
257,2019-02-01T00:00:00,133.7,130,139.4,80.4,38.9,16.4,Tax,Taxe
258,2019-02-01T00:00:00,204.7,200.1,216,171.5,109.7,80.5,Total,Totale
259,2019-03-01T00:00:00,74.5,73.7,82,93.5,82.2,72.4,Base,Base
260,2019-03-01T00:00:00,137.1,131.7,141.8,81,39.5,16.6,Tax,Taxe
261,2019-03-01T00:00:00,211.6,205.4,223.7,174.5,121.7,88.9,Total,Totale
262,2019-04-01T00:00:00,79.5,85.6,91.4,95.3,93.3,82.3,Base,Base
263,2019-04-01T00:00:00,137.3,133.5,143,80.9,40.1,16.6,Tax,Taxe
264,2019-04-01T00:00:00,216.8,219.2,234.4,176.2,133.4,98.9,Total,Totale
265,2019-05-01T00:00:00,84.7,94.1,94.8,100.8,93.6,85,Base,Base
266,2019-05-01T00:00:00,137.3,135.3,143.8,82.8,40.1,16.7,Tax,Taxe
267,2019-05-01T00:00:00,222,229.4,238.6,183.7,133.7,101.7,Total,Totale
268,2019-06-01T00:00:00,82.3,90.9,88.5,98.7,82.5,78.9,Base,Base
269,2019-06-01T00:00:00,133.7,134.4,142.2,83.2,39.5,16.5,Tax,Taxe
270,2019-06-01T00:00:00,216,225.3,230.7,181.9,122,95.4,Total,Totale
271,2019-07-01T00:00:00,76.9,83.9,83.8,94.8,87.2,78.9,Base,Base
272,2019-07-01T00:00:00,126.6,130.2,138.2,81.7,39.7,16.3,Tax,Taxe
273,2019-07-01T00:00:00,203.6,214.1,222,176.5,126.9,95.2,Total,Totale
274,2019-08-01T00:00:00,79.1,80.3,82.8,96.5,81.1,75.4,Base,Base
275,2019-08-01T00:00:00,128.1,130.5,138.9,84,39.4,16.5,Tax,Taxe
276,2019-08-01T00:00:00,207.2,210.7,221.8,180.5,120.5,91.8,Total,Totale
277,2019-09-01T00:00:00,78.7,77,81,94.3,81,73.9,Base,Base
278,2019-09-01T00:00:00,129.7,128.4,137.1,82.8,39.3,16.8,Tax,Taxe
279,2019-09-01T00:00:00,208.4,205.4,218.1,177.1,120.3,90.8,Total,Totale
280,2019-10-01T00:00:00,79.2,75.7,81.5,97.2,81.3,74.8,Base,Base
281,2019-10-01T00:00:00,131.9,128,137.2,82.3,39.3,16.8,Tax,Taxe
282,2019-10-01T00:00:00,211.1,203.7,218.8,179.6,120.6,91.6,Total,Totale
283,2019-11-01T00:00:00,79.4,75.9,82.6,96.7,78.8,74,Base,Base
284,2019-11-01T00:00:00,134.6,128.6,137.8,82.1,39.3,16.8,Tax,Taxe
285,2019-11-01T00:00:00,214.1,204.4,220.4,178.7,118.1,90.8,Total,Totale
